*;Federation management
Connect;connect
Disconnect;disconnect
Connection Lost;connectionLost
Create Federation Execution;createFederationExecution
Destroy Federation Execution;destroyFederationExecution
List Federation Executions;listFederationExecutions
Report Federation Executions;reportFederationExecutions
Join Federation Execution;joinFederationExecution
Resign Federation Execution;resignFederationExecution
Register Federation Synchronization Point;registerFederationSynchronizationPoint
Confirm Synchronization Point Registration;confirmSynchronizationPointRegistration|synchronizationPointRegistrationFailed|synchronizationPointRegistrationSucceeded
Announce Synchronization Point;announceSynchronizationPoint
Synchronization Point Achieved;synchronizationPointAchieved
Federation Synchronized;federationSynchronized
Request Federation Save;requestFederationSave
Initiate Federate Save;initiateFederateSave
Federate Save Begun;federateSaveBegun
Federate Save Complete;federateSaveComplete|federateSaveNotComplete
Federation Saved;federationSaved|federationNotSaved
Abort Federation Save;abortFederationSave
Query Federation Save Status;queryFederationSaveStatus
Federation Save Status Response;federationSaveStatusResponse
Request Federation Restore;requestFederationRestore
Confirm Federation Restoration Request;confirmFederationRestorationRequest|requestFederationRestoreFailed|requestFederationRestoreSucceeded
Federation Restore Begun;federationRestoreBegun
Initiate Federate Restore;initiateFederateRestore
Federate Restore Complete;federateRestoreComplete|federateRestoreNotComplete
Federation Restored;federationRestored|federationNotRestored
Abort Federation Restore;abortFederationRestore
Query Federation Restore Status;queryFederationRestoreStatus
Federation Restore Status Response;federationRestoreStatusResponse
*;Declaration management
Publish Object Class Attributes;publishObjectClassAttributes
Unpublish Object Class Attributes;unpublishObjectClassAttributes|unpublishObjectClass
Publish Interaction Class;publishInteractionClass
Unpublish Interaction Class;unpublishInteractionClass
Subscribe Object Class Attributes;subscribeObjectClassAttributes
Unsubscribe Object Class Attributes;unsubscribeObjectClassAttributes|unsubscribeObjectClass
Subscribe Interaction Class;subscribeInteractionClass|subscribeInteractionClassPassively
Unsubscribe Interaction Class;unsubscribeInteractionClass
Start Registration For Object Class;startRegistrationForObjectClass
Stop Registration For Object Class;stopRegistrationForObjectClass
Turn Interactions On;turnInteractionsOn
Turn Interactions Off;turnInteractionsOff
*;Object management
Reserve Object Instance Name;reserveObjectInstanceName
Object Instance Name Reserved;objectInstanceNameReserved|objectInstanceNameReservationSucceeded|objectInstanceNameReservationFailed
Release Object Instance Name;releaseObjectInstanceName
Reserve Multiple Object Instance Names;reserveMultipleObjectInstanceNames
Multiple Object Instance Names Reserved;multipleObjectInstanceNamesReserved|multipleObjectInstanceNameReservationFailed|multipleObjectInstanceNameReservationSucceeded
Release Multiple Object Instance Names;releaseMultipleObjectInstanceNames
Register Object Instance;registerObjectInstance
Discover Object Instance;discoverObjectInstance
Update Attribute Values;updateAttributeValues
Reflect Attribute Values;reflectAttributeValues
Send Interaction;sendInteraction
Receive Interaction;receiveInteraction
Delete Object Instance;deleteObjectInstance
Remove Object Instance;removeobjectinstance
Local Delete Object Instance;localDeleteObjectInstance
Attributes In Scope;attributesInScope
Attributes Out Of Scope;attributesOutOfScope
Request Attribute Value Update;requestAttributeValueUpdate
Provide Attribute Value Update;provideAttributeValueUpdate
Turn Updates On For Object Instance;turnUpdatesOnForObjectInstance
Turn Updates Off For Object Instance;turnUpdatesOffForObjectInstance
Request Attribute Transportation Type Change;requestAttributeTransportationTypeChange
Confirm Attribute Transportation Type Change;confirmAttributeTransportationTypeChange
Query Attribute Transportation Type;queryAttributeTransportationType
Report Attribute Transportation Type;reportAttributeTransportationType
Request Interaction Transportation Type Change;requestInteractionTransportationTypeChange
Confirm Interaction Transportation Type Change;confirmInteractionTransportationTypeChange
Query Interaction Transportation Type;queryInteractionTransportationType
Report Interaction Transportation Type;reportInteractionTransportationType
*;Ownership management
Unconditional Attribute Ownership Divestiture;unconditionalAttributeOwnershipDivestiture
Negotiated Attribute Ownership Divestiture;negotiatedAttributeOwnershipDivestiture
Request Attribute Ownership Assumption;requestAttributeOwnershipAssumption
Request Divestiture Confirmation;requestDivestitureConfirmation
Confirm Divestiture;confirmDivestiture
Attribute Ownership Acquisition Notification;attributeOwnershipAcquisitionNotification
Attribute Ownership Acquisition;attributeOwnershipAcquisition
Attribute Ownership Acquisition If Available;attributeOwnershipAcquisitionIfAvailable
Attribute Ownership Unavailable;attributeOwnershipUnavailable
Request Attribute Ownership Release;requestAttributeOwnershipRelease
Attribute Ownership Release Denied;attributeOwnershipReleaseDenied
Attribute Ownership Divestiture If Wanted;attributeOwnershipDivestitureIfWanted
Cancel Negotiated Attribute Ownership Divestiture;cancelNegotiatedAttributeOwnershipDivestiture
Cancel Attribute Ownership Acquisition;cancelAttributeOwnershipAcquisition
Confirm Attribute Ownership Acquisition Cancellation;confirmAttributeOwnershipAcquisitionCancellation
Query Attribute Ownership;queryAttributeOwnership
Inform Attribute Ownership;informAttributeOwnership|attributeIsNotOwned|attributeIsOwnedByRTI
Is Attribute Owned By Federate;isAttributeOwnedByFederate
*;Time management
Enable Time Regulation;enableTimeRegulation
Time Regulation Enabled;timeRegulationEnabled
Disable Time Regulation;disableTimeRegulation
Enable Time Constrained;enableTimeConstrained
Time Constrained Enabled;timeConstrainedEnabled
Disable Time Constrained;disableTimeConstrained
Time Advance Request;timeAdvanceRequest
Time Advance Request Available;timeAdvanceRequestAvailable
Next Message Request;nextMessageRequest
Next Message Request Available;nextMessageRequestAvailable
Flush Queue;flushQueueRequest
Time Advance Grant;timeAdvanceGrant
Enable Asynchronous Delivery;enableAsynchronousDelivery
Disable Asynchronous Delivery;disableAsynchronousDelivery
Query GALT;queryGALT
Query Logical Time;queryLogicalTime
Query LITS;queryLITS
Modify Lookahead;modifyLookahead
Query Lookahead;queryLookahead
Retract;retract
Request Retraction;requestRetraction
Change Attribute Order Type;changeAttributeOrderType
Change Interaction Order Type;changeInteractionOrderType
*;Data distribution management
Create Region;createRegion
Commit Region Modifications;commitRegionModifications
Delete Region;deleteRegion
Register Object Instance With Regions;registerObjectInstanceWithRegions
Associate Regions For Updates;associateRegionsForUpdates
Unassociate Regions For Updates;unassociateRegionsForUpdates
Subscribe Object Class Attributes With Regions;subscribeObjectClassAttributesWithRegions|subscribeObjectClassAttributesPassivelyWithRegions
Unsubscribe Object Class Attributes With Regions;unsubscribeObjectClassAttributesWithRegions
Subscribe Interaction Class With Regions;subscribeInteractionClassWithRegions|subscribeInteractionClassPassivelyWithRegions
Unsubscribe Interaction Class With Regions;unsubscribeInteractionClassWithRegions
Send Interaction With Regions;sendInteractionWithRegions
Request Attribute Value Update With Regions;requestAttributeValueUpdateWithRegions
*;Support Services
Get Automatic Resign Directive;getAutomaticResignDirective
Set Automatic Resign Directive;setAutomaticResignDirective
Get Federate Handle;getFederateHandle
Get Federate Name;getFederateName
Get Object Class Handle;getObjectClassHandle
Get Object Class Name;getObjectClassName
Get Known Object Class Handle;getKnownObjectClassHandle
Get Object Instance Handle;getObjectInstanceHandle
Get Object Instance Name;getObjectInstanceName
Get Attribute Handle;getAttributeHandle
Get Attribute Name;getAttributeName
Get Update Rate Value;getUpdateRateValue
Get Update Rate Value For Attribute;getUpdateRateValueForAttribute
Get Interaction Class Handle;getInteractionClassHandle
Get Interaction Class Name;getInteractionClassName
Get Parameter Handle;getParameterHandle
Get Parameter Name;getParameterName
Get Order Type;getOrderType
Get Order Name;getOrderName
Get Transportation Type Handle;getTransportationTypeHandle
Get Transportation Type Name;getTransportationTypeName
Get Available Dimensions For Class Attribute;getAvailableDimensionsForClassAttribute
Get Available Dimensions For Interaction Class;getAvailableDimensionsForInteractionClass
Get Dimension Handle;getDimensionHandle
Get Dimension Name;getDimensionName
Get Dimension Upper Bound;getDimensionUpperBound
Get Dimension Handle Set;getDimensionHandleSet
Get Range Bounds;getRangeBounds
Set Range Bounds;setRangeBounds
Normalize Federate Handle;normalizeFederateHandle
Normalize Service Group;normalizeServiceGroup
Enable Object Class Relevance Advisory Switch;enableObjectClassRelevanceAdvisorySwitch
Disable Object Class Relevance Advisory Switch;disableObjectClassRelevanceAdvisorySwitch
Enable Attribute Relevance Advisory Switch;enableAttributeRelevanceAdvisorySwitch
Disable Attribute Relevance Advisory Switch;disableAttributeRelevanceAdvisorySwitch
Enable Attribute Scope Advisory Switch;enableAttributeScopeAdvisorySwitch
Disable Attribute Scope Advisory Switch;disableAttributeScopeAdvisorySwitch
Enable Interaction Relevance Advisory Switch;enableInteractionRelevanceAdvisorySwitch
Disable Interaction Relevance Advisory Switch;disableInteractionRelevanceAdvisorySwitch
Evoke Callback;evokeCallback
Evoke Multiple Callbacks;evokeMultipleCallbacks
Enable Callbacks;enableCallbacks
Disable Callbacks;disableCallbacks
